-1.1141,0.0113
0.2182,-0.1082
1.1417,-0.5179
0.3402,-0.0356
0.2853,-0.0135
1.8956,0.2557
-0.6592,1.0220
-0.0432,1.1128
1.4362,-0.1416
0.7541,0.6419
-0.6724,-0.0143
-0.3441,0.6447
0.8604,1.0025
-0.6303,0.8047
1.3833,-0.3210
1.4141,-0.5816
0.8077,0.1959
0.3110,0.1575
-0.3330,1.2440
0.1642,1.1711
0.6098,0.2820
0.3623,-0.4094
0.3404,0.7480
0.8931,-0.5938
-0.2271,1.5116
1.3259,0.7234
-1.0119,0.0441
0.3401,-0.4461
-1.0579,0.7823
1.1778,-0.0548
-0.3662,1.0127
-0.3414,1.2740
-1.2584,0.0477
-0.1320,0.9739
0.2951,0.6758
1.8637,-0.3316
1.0040,0.6010
1.3675,-0.3599
1.6341,0.6032
1.1805,-0.0865
-0.8237,0.6684
0.5816,0.5377
1.3596,0.1122
0.1656,1.0784
-0.4358,0.6365
0.1434,0.6846
1.1496,-0.0945
1.8906,0.0708
0.4275,0.6154
0.0108,0.5643
0.8337,0.1129
0.3179,0.5840
1.4268,-0.5314
1.5059,0.9948
0.7062,0.6385
0.3548,0.6445
0.1396,0.8885
1.5089,0.7469
1.9981,-0.2115
0.5523,-0.6347
0.5433,0.8172
1.6116,-0.4013
1.5727,-0.1407
1.9313,-0.2163
-0.8392,0.9254
1.5050,-0.2057
0.7320,-0.3229
0.1619,0.1660
1.0070,-0.8352
0.2130,1.5015
1.4378,-0.2550
-1.0559,0.4454
1.8241,-0.7585
0.3439,0.9835
-0.7439,0.5809
-1.1420,0.1064
-0.9582,0.4436
-0.7017,0.6828
0.1214,0.6310
0.5551,1.0136
-0.2943,0.0828
0.7040,-0.2348
0.8550,-0.4613
1.0103,1.1975
1.8241,0.6630
1.2528,0.3072
1.1971,-0.7745
-1.1836,-0.1765
0.9646,0.5054
-0.0763,1.0890
-0.1123,0.8621
-0.7407,0.0495
1.5343,-0.3832
0.3242,-0.3625
0.4505,0.3927
1.1722,-0.1136
-0.1136,-0.0336
0.5343,-0.5098
0.1089,0.1682
1.6368,0.8342
-1.2614,0.3554
0.6676,1.2379
0.7764,1.0484
-1.1657,0.9053
-0.1620,0.6492
1.7950,-0.5100
1.1353,-0.1824
-1.0281,0.2097
2.5273,0.3523
-0.3673,0.7106
0.5817,1.0169
0.4649,0.7956
1.9518,0.2719
0.5055,-0.7397
1.0099,-0.3757
0.2740,0.9167
1.7303,0.4468
-0.8620,0.8630
-1.1105,0.8611
0.7821,0.8067
1.9956,-0.3108
0.9017,-0.8154
0.8019,-0.1108
1.1099,-0.2757
0.7189,0.0134
1.7107,-0.4792
1.3880,-0.7229
0.4557,-0.4778
1.9042,0.9181
1.4936,-0.5939
0.2198,0.6873
-0.6393,0.9881
-0.5604,0.3664
1.5665,-0.4091
1.2855,0.0764
-0.1955,0.8967
-0.6500,0.0130
-0.8640,-0.0495
1.9682,-0.3305
0.7164,0.6663
0.1673,0.2416
1.3227,-0.3527
1.6909,-0.1078
0.0180,0.2162
0.9411,-0.3989
1.9972,0.6840
2.1741,-0.2126
0.3215,0.0747
1.2402,-0.1216
2.0959,0.4080
1.2007,-0.1069
0.9282,-0.6321
1.5267,0.1060
1.3379,-0.8729
1.6582,0.6259
1.1475,-0.5018
0.3249,-0.0372
-0.3684,0.8540
0.4301,0.8650
-0.2645,0.1526
-0.0419,0.9498
0.4476,0.1354
-0.5483,0.3264
-0.2089,1.0382
-0.0261,1.0024
0.2938,0.8316
1.9166,-0.1954
0.2585,0.7375
-0.5557,0.5780
0.6201,0.3249
0.6124,0.6645
1.4282,-0.1180
1.0614,0.1528
0.5311,-0.2275
0.6668,0.6148
0.0359,0.2411
0.0500,-0.0354
-0.1570,0.9060
0.2836,0.0213
0.0192,-0.3949
0.6861,-0.0001
1.3562,-0.5801
1.2346,0.7689
0.8947,0.3162
-0.1435,0.7701
-0.1909,0.9565
0.3329,-0.3958
1.7757,-0.2604
0.7567,0.9627
-0.1707,0.8672
0.1068,0.8922
-0.0715,0.8438
1.9491,-0.3598
0.5894,-0.5096
0.7030,0.4797
0.8823,0.2184
0.8492,0.0169
1.9202,0.1803
0.1366,1.2202
1.3247,-0.1181
0.3989,0.8093
1.0866,0.2515
0.3708,-0.3728
1.4352,0.0796
0.9665,-0.8818
-0.1212,0.9850
2.1346,0.0074
0.6380,-0.0559
-0.7607,0.3086
1.9631,-0.1001
-0.6235,0.7286
0.3682,0.5607
2.1018,0.6133
-0.8065,1.0814
0.1879,0.1484
0.7120,-0.2830
1.5252,-0.5452
-0.6219,0.0911
2.1451,0.7893
0.7271,-0.9829
-0.5575,0.4338
2.1240,0.1242
-0.7573,0.6417
-0.7522,0.7082
1.4015,0.3367
0.1423,1.3202
0.7885,1.0340
0.9769,0.4410
1.0088,-0.5821
0.8740,-0.5063
0.3248,0.6257
-0.2303,0.5868
-0.5559,0.0710
0.2577,0.0438
0.6011,-0.3343
2.1311,0.2552
0.6286,-0.1568
-0.5242,-0.0948
-0.5701,1.0163
1.3088,-0.2198
0.7794,0.0970
-0.1814,0.6402
0.1699,1.2524
-0.9360,0.4486
1.5093,0.3706
-1.1982,0.6236
-0.4289,-0.1607
1.5150,-0.1335
0.0942,0.4692
0.0796,-0.1830
-0.4259,0.0090
-1.2038,0.3851
0.4355,-0.6702
-0.2484,0.7870
-0.1859,-0.0689
1.7214,-0.5984
-0.1507,0.9999
0.3016,0.2581
1.9537,0.7034
